image,helmet_count,head_count,person_count,compliance_%,status,timestamp
005298_jpg.rf.7fca52167e38f755a5e2b50c5a9fb237.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:10
005299_jpg.rf.9bf449cf240e0ca54a5c3d309c75ae16.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:10
005300_jpg.rf.a1ee1f2a5099cfd0d90d1f25410be987.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:10
005301_jpg.rf.970458d312c57a5a67ab3dfbc0eccc6b.jpg,0,5,0,0.0,VIOLATION,2026-03-03 15:16:10
005302_jpg.rf.7e417fee6a382ef24f7a775e765848f6.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:10
005303_jpg.rf.63d0919585d53c39f941bcec8b3340e0.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:10
005304_jpg.rf.8cbc4c0b12f4bf370926b2ee24f30497.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:11
005305_jpg.rf.4d31f4defdb10546922eb1f4e47c83d9.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:11
005306_jpg.rf.1fb8b6124493634968810abc9173de36.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:11
005307_jpg.rf.39a2f5dfde4be32ec30c2b0079826410.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:11
005308_jpg.rf.a4789b9757090b01e7d279193e302c7c.jpg,2,1,0,66.67,VIOLATION,2026-03-03 15:16:11
005309_jpg.rf.3376d48d7090b15d8f64a2df5df1dd61.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:11
005310_jpg.rf.9e5b6200a9603b46aaa2c1124b05d8ef.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:11
005311_jpg.rf.dd95cecd587fd744e30331d15c76ad03.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:11
005312_jpg.rf.82aafb0a0e851bac73d33c8748193685.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:11
005313_jpg.rf.b2e990a090d30195180b6be9ecfae2a2.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:11
